AUS,australia
2005-06,sydneyfc
2006-07,melbournevictory
2007-08,newcastlejets
2008-09,melbournevictory
2009-10,sydneyfc
2010-11,brisbaneroar
2011-12,brisbaneroar
2012-13,centralcoastmariners
2013-14,brisbaneroar
2014-15,melbournevictory
2015-16,adelaideunited
2016-17,sydneyfc
2017-18,melbournevictory
2018-19,?
ENG,england
1949-50,portsmouth
1950-51,tottenhamhotspur
1951-52,manchesterunited
1952-53,arsenal
1953-54,wolverhamptonwanderers
1954-55,chelsea
1955-56,manchesterunited
1956-57,manchesterunited
1957-58,wolverhamptonwanderers
1958-59,wolverhamptonwanderers
1959-60,burnley
1960-61,tottenhamhotspur
1961-62,ipswichtown
1962-63,everton
1963-64,liverpool
1964-65,manchesterunited
1965-66,liverpool
1966-67,manchesterunited
1967-68,manchestercity
1968-69,leedsunited
1969-70,everton
1970-71,arsenal
1971-72,derby
1972-73,liverpool
1973-74,leedsunited
1974-75,derby
1975-76,liverpool
1976-77,liverpool
1977-78,nottinghamforest
1978-79,liverpool
1979-80,liverpool
1980-81,astonvilla
1981-82,liverpool
1982-83,liverpool
1983-84,liverpool
1984-85,everton
1985-86,liverpool
1986-87,everton
1987-88,liverpool
1988-89,arsenal
1989-90,liverpool
1990-91,arsenal
1991-92,leedsunited
1992-93,manchesterunited
1993-94,manchesterunited
1994-95,blackburnrovers
1995-96,manchesterunited
1996-97,manchesterunited
1997-98,arsenal
1998-99,manchesterunited
99-2000,manchesterunited
2000-01,manchesterunited
2001-02,arsenal
2002-03,manchesterunited
2003-04,arsenal
2004-05,chelsea
2005-06,chelsea
2006-07,manchesterunited
2007-08,manchesterunited
2008-09,manchesterunited
2009-10,chelsea
2010-11,manchesterunited
2011-12,manchestercity
2012-13,manchesterunited
2013-14,manchestercity
2014-15,chelsea
2015-16,leicestercity
2016-17,chelsea
2017-18,manchestercity
2018-19,manchestercity
FRA,france
1949-50,bordeaux
1950-51,nice
1951-52,nice
1952-53,reims
1953-54,lille
1954-55,reims
1955-56,nice
1956-57,saintetienne
1957-58,reims
1958-59,nice
1959-60,reims
1960-61,monaco
1961-62,reims
1962-63,monaco
1963-64,saintetienne
1964-65,nantes
1965-66,nantes
1966-67,saintetienne
1967-68,saintetienne
1968-69,saintetienne
1969-70,saintetienne
1970-71,marseille
1971-72,marseille
1972-73,nantes
1973-74,saintetienne
1974-75,saintetienne
1975-76,saintetienne
1976-77,nantes
1977-78,monaco
1978-79,strasbourg
1979-80,nantes
1980-81,saintetienne
1981-82,monaco
1982-83,nantes
1983-84,bordeaux
1984-85,bordeaux
1985-86,parissaintgermain
1986-87,bordeaux
1987-88,monaco
1988-89,marseille
1989-90,marseille
1990-91,marseille
1991-92,marseille
1992-93,N/A
1993-94,parissaintgermain
1994-95,nantes
1995-96,auxerre
1996-97,monaco
1997-98,lens
1998-99,bordeaux
99-2000,monaco
2000-01,nantes
2001-02,lyon
2002-03,lyon
2003-04,lyon
2004-05,lyon
2005-06,lyon
2006-07,lyon
2007-08,lyon
2008-09,bordeaux
2009-10,marseille
2010-11,lille
2011-12,montpellier
2012-13,parissaintgermain
2013-14,parissaintgermain
2014-15,parissaintgermain
2015-16,parissaintgermain
2016-17,monaco
2017-18,parissaintgermain
2018-19,parissaintgermain
GER,germany
1949-50,stuttgart
1950-51,kaiserslautern
1951-52,stuttgart
1952-53,kaiserslautern
1953-54,hannover96
1954-55,rwessen
1955-56,borussiadortmund
1956-57,borussiadortmund
1957-58,schalke
1958-59,eintrachtfrankfurt
1959-60,hamburgersv
1960-61,nurnberg
1961-62,1fckoln
1962-63,borussiadortmund
1963-64,1fckoln
1964-65,werderbremen
1965-66,1860munchen
1966-67,eintrachtbraunschweig
1967-68,nurnberg
1968-69,bayernmunich
1969-70,borussiamgladbach
1970-71,borussiamgladbach
1971-72,bayernmunich
1972-73,bayernmunich
1973-74,bayernmunich
1974-75,borussiamgladbach
1975-76,borussiamgladbach
1976-77,borussiamgladbach
1977-78,1fckoln
1978-79,hamburgersv
1979-80,bayernmunich
1980-81,bayernmunich
1981-82,hamburgersv
1982-83,hamburgersv
1983-84,stuttgart
1984-85,bayernmunich
1985-86,bayernmunich
1986-87,bayernmunich
1987-88,werderbremen
1988-89,bayernmunich
1989-90,bayernmunich
1990-91,kaiserslautern
1991-92,stuttgart
1992-93,werderbremen
1993-94,bayernmunich
1994-95,borussiadortmund
1995-96,borussiadortmund
1996-97,bayernmunich
1997-98,kaiserslautern
1998-99,bayernmunich
99-2000,bayernmunich
2000-01,bayernmunich
2001-02,borussiadortmund
2002-03,bayernmunich
2003-04,werderbremen
2004-05,bayernmunich
2005-06,bayernmunich
2006-07,stuttgart
2007-08,bayernmunich
2008-09,wolfsburg
2009-10,bayernmunich
2010-11,borussiadortmund
2011-12,borussiadortmund
2012-13,bayernmunich
2013-14,bayernmunich
2014-15,bayernmunich
2015-16,bayernmunich
2016-17,bayernmunich
2017-18,bayernmunich
2018-19,?
ESP,spain
1949-50,atleticomadrid
1950-51,atleticomadrid
1951-52,barcelona
1952-53,barcelona
1953-54,realmadrid
1954-55,realmadrid
1955-56,athleticbilbao
1956-57,realmadrid
1957-58,realmadrid
1958-59,barcelona
1959-60,barcelona
1960-61,realmadrid
1961-62,realmadrid
1962-63,realmadrid
1963-64,realmadrid
1964-65,realmadrid
1965-66,atleticomadrid
1966-67,realmadrid
1967-68,realmadrid
1968-69,realmadrid
1969-70,atleticomadrid
1970-71,valencia
1971-72,realmadrid
1972-73,atleticomadrid
1973-74,barcelona
1974-75,realmadrid
1975-76,realmadrid
1976-77,atleticomadrid
1977-78,realmadrid
1978-79,realmadrid
1979-80,realmadrid
1980-81,realsociedad
1981-82,realsociedad
1982-83,athleticbilbao
1983-84,athleticbilbao
1984-85,barcelona
1985-86,realmadrid
1986-87,realmadrid
1987-88,realmadrid
1988-89,realmadrid
1989-90,realmadrid
1990-91,barcelona
1991-92,barcelona
1992-93,barcelona
1993-94,barcelona
1994-95,realmadrid
1995-96,atleticomadrid
1996-97,realmadrid
1997-98,barcelona
1998-99,barcelona
99-2000,deportivolacoruna
2000-01,realmadrid
2001-02,valencia
2002-03,realmadrid
2003-04,valencia
2004-05,barcelona
2005-06,barcelona
2006-07,realmadrid
2007-08,realmadrid
2008-09,barcelona
2009-10,barcelona
2010-11,barcelona
2011-12,realmadrid
2012-13,barcelona
2013-14,atleticomadrid
2014-15,barcelona
2015-16,barcelona
2016-17,realmadrid
2017-18,barcelona
2018-19,barcelona
SCO,scotland
1949-50,rangers
1950-51,hibernian
1951-52,hibernian
1952-53,rangers
1953-54,celtic
1954-55,aberdeen
1955-56,rangers
1956-57,rangers
1957-58,hearts
1958-59,rangers
1959-60,hearts
1960-61,rangers
1961-62,dundeefc
1962-63,rangers
1963-64,rangers
1964-65,kilmarnock
1965-66,celtic
1966-67,celtic
1967-68,celtic
1968-69,celtic
1969-70,celtic
1970-71,celtic
1971-72,celtic
1972-73,celtic
1973-74,celtic
1974-75,rangers
1975-76,rangers
1976-77,celtic
1977-78,rangers
1978-79,celtic
1979-80,aberdeen
1980-81,celtic
1981-82,celtic
1982-83,dundeeunited
1983-84,aberdeen
1984-85,aberdeen
1985-86,celtic
1986-87,rangers
1987-88,celtic
1988-89,rangers
1989-90,rangers
1990-91,rangers
1991-92,rangers
1992-93,rangers
1993-94,rangers
1994-95,rangers
1995-96,rangers
1996-97,rangers
1997-98,celtic
1998-99,rangers
99-2000,rangers
2000-01,celtic
2001-02,celtic
2002-03,rangers
2003-04,celtic
2004-05,rangers
2005-06,celtic
2006-07,celtic
2007-08,celtic
2008-09,rangers
2009-10,rangers
2010-11,rangers
2011-12,celtic
2012-13,celtic
2013-14,celtic
2014-15,celtic
2015-16,celtic
2016-17,celtic
2017-18,celtic
2018-19,celtic
ITA,italy
1949-50,juventus
1950-51,acmilan
1951-52,juventus
1952-53,inter
1953-54,inter
1954-55,acmilan
1955-56,fiorentina
1956-57,acmilan
1957-58,juventus
1958-59,acmilan
1959-60,juventus
1960-61,juventus
1961-62,acmilan
1962-63,inter
1963-64,bologna
1964-65,inter
1965-66,inter
1966-67,juventus
1967-68,acmilan
1968-69,fiorentina
1969-70,cagliari
1970-71,inter
1971-72,juventus
1972-73,juventus
1973-74,lazio
1974-75,juventus
1975-76,torino
1976-77,juventus
1977-78,juventus
